encouragement, [ɪnˋkɝɪdʒmənt]n.鼓勵
fix, [fɪks] vt. vi. 固定；修理
flag, [flæ g] n. 旗
ending, [ˋɛndɪŋ] n. 結局
flash, [flæ ʃ] vt. vi. n. 閃爍
enemy, [ˋɛnəmɪ] n. 敵人
flashlight, [ˋflæʃ͵laɪt] n. 手電筒
energy, [ˋɛnɚdʒɪ] n. 活力
flat, [flæ t] adj. 平坦的
enjoy, [ɪnˋdʒɔɪ] vt.樂趣
enjoyment, [ɪnˋdʒɔɪmənt] n. 樂趣
flight, [flaɪt] n. 飛行
entire, [ɪnˋtaɪr] adj. 全部的
flood, [flʌd] n. 水災 vt. vi. 淹沒
entrance, [ˋɛntrəns] n. 入口
flour, [flaʊr] n. 麵粉
envelope, [ˋɛnvə͵lop] n. 信封
flow, [flo] vi. vt. n. 流動
environment, [ɪnˋvaɪrənmənt] n. 環境
flu, [flu] n. 流行性感冒
eraser, [ɪˋresɚ] n. 橡皮擦
flute, [flut] n. 長笛
error, [ˋɛrɚ] n. 失誤
focus, [ˋfokəs] n. 焦點 vt. vi. 聚焦
especially, [əˋspɛʃəlɪ] adv. 尤其
foggy, [ˋfɑgɪ] adj. 有霧的
event, [ɪˋvɛnt] n. 事件
following, [ˋfɑləwɪŋ] adj. 接著的
exact, [ɪgˋzækt] adj. 確切的
fool, [ful] n. (1)傻瓜 vt. (2)欺騙
excellent, [ˋɛks!ənt] adj. 傑出的
foolish, [ˋfulɪʃ] adj. 愚蠢的
excite, [ɪkˋsaɪt] vt.使...興奮
excitement, [ɪkˋsaɪtmənt] n.興奮
football, [ˋfʊt͵bɔl] n. 橄欖球；足球
excuse, [ɪkˋskjuz] n. 藉口
foreigner, [ˋfɔrɪnɚ] n. 外國人
exercise, [ˋɛksɚ͵saɪz] v. n. 運動
forgive, [fɚˋgɪv] vt. 原諒
exist, [ɪgˋzɪst] vi. 存在
form, [fɔrm] n. 形狀 vt. 形成
expect, [ɪkˋspɛkt] vt. 預期
formal, [ˋfɔrm!] adj. 正式的
expensive, [ɪkˋspɛnsɪv] adj. 昂貴的
former, [ˋfɔrmɚ] adj. 從前的
experience, [ɪkˋspɪrɪəns] n. 經驗
forward, [ˋfɔrwɚd] adv. adj. 向前 vt. 轉交
expert, [ˋɛkspɚt] n. 專家
forwards, [ˋfɔrwɚdz] adv. 向前
explain, [ɪkˋsplen] vi. vt. 解釋
fox, [fɑks] n. 狐
express, [ɪkˋsprɛs] vt. 表達
frank, [fræŋk] adj. 坦白的
extra, [ˋɛkstrə] adj. 額外的
freedom, [ˋfridəm] n. 自由
eyebrow, [ˋaɪ͵braʊ] n. 眉毛 (=brow)
freezer, [ˋfrizɚ] n. 冰箱；冷凍櫃
fail, [fel] vi. vt. 失敗
friendly, [ˋfrɛndlɪ] adj. 親切的
failure, [ˋfeljɚ] n. 失敗
fright, [fraɪt] n. 驚嚇
fair, [fɛr] (1) adj.公正的；美麗的 (2) n. 美好的事物；市集
frighten, [ˋfraɪtn] vt. 使驚恐
function, [ˋfʌŋkʃən] n. 功能
famous, [ˋfeməs] adj. 著名的
further, [ˋfɝðɚ] adj. adv. 更遠的
fault, [fɔlt] n. 缺點
future, [ˋfjutʃɚ] n. 未來
favor, [ˋfevɚ] n. vt. 贊成
gain, [gen] vt. vi. n. 獲得
favorite, [ˋfevərɪt] adj. 特別喜愛的
garage, [gəˋrɑʒ] n. 車庫
fearful, [ˋfɪrfəl] adj. 可怕的
garbage, [ˋgɑrbɪdʒ] n. 垃圾
gardener, [ˋgɑrdənɚ] n. 園丁
hobby, [ˋhɑbɪ] n. 嗜好
gate, [get] n. 大門
holder, [ˋholdɚ] n. 持有者
gather, [ˋgæðɚ] vt. 收集
homesick, [ˋhom͵sɪk] adj. 懷鄉病的
general, n.將軍
honest, [ˋɑnɪst] adj. 誠實的
generous, [ˋdʒɛnərəs] adj. 慷慨的
honey, [ˋhʌnɪ] n. 蜂蜜
gentle, [ˋdʒɛnt!] adj. 溫和的
hop, [hɑp] vi. vt. 單足跳
gentleman, [ˋdʒɛnt!mən] n. 紳士
hospital, [ˋhɑspɪt!] n. 醫院
geography, [ˋdʒɪˋɑgrəfɪ] n. 地理學
host, [host] n. 主人，男主持人
hostess, [ˋhostɪs] n. 女主人，女主持人
giant, [ˋdʒaɪənt] n. 巨人 adj. 巨大的
giraffe, [dʒəˋræf] n. 長頸鹿
hotel, [hoˋtɛl] n. 旅館
glove, [glʌv] n. 手套
however, [haʊˋɛvɚ] adv. 然而
glue, [glu] n. 膠水
hum, [hʌm] vi. vt. n. 發嗡嗡聲
goal, [gol] n. 終點；目標
humble, [ˋhʌmb!] adj. 謙遜的
goat, [got] n. 山羊
humid, [ˋhjumɪd] adj. 潮濕的
golden, [ˋgoldn] adj. 金色的
humor, [ˋhjumɚ] n. 幽默感
golf, [gɑlf] n. 高爾夫球運動
hunger, [ˋhʌŋgɚ] n. 飢餓
govern, [ˋgʌvɚn] vt. vi. 管理
hunt, [hʌnt] vt. vi. n. 追獵
government, [ˋgʌvɚnmənt] n. 政府
hunter, [ˋhʌntɚ] n. 獵人
grade, [gred] n. vt. vi. (分)等級
hurry, [ˋhɝɪ] vt. vi. n. 催促
grape, [grep] n. 葡萄
ignore, [ɪgˋnor] vt. 忽視
grassy, [ˋgræsɪ] adj. 長滿草的
ill, [ɪl] adj. 生病的
greedy, [ˋgridɪ] adj. 貪食的
imagine, [ɪˋmædʒɪn] vt. vi. 想像
greet, [grit] vt. 問候
importance, [ɪmˋpɔrtns] n. 重要性
growth, [groθ] n. 成長
improve, [ɪmˋpruv] vt.vi.改善
improvement, [ɪmˋpruvmənt] n.改善
guard, [gɑrd] n. vt. vi. 守衛
include, [ɪnˋklud] vt. 包含
guava, [ˋgwɑvə] n. 芭樂
income, [ˋɪn͵kʌm] n. 收入
guitar, [gɪˋtɑr] n. 吉他
increase, [ɪnˋkris] vt. vi. [ˋɪnkris] n. 增加
guy, [gaɪ] n. 傢伙
independence, [͵ɪndɪˋpɛndəns] n. 獨立
habit, [ˋhæbɪt] n. 習慣
independent, [͵ɪndɪˋpɛndənt] adj. 獨立的
hall, [hɔl] n. 大廳
indicate, [ˋɪndə͵ket] vt. 指出
hamburger, [ˋhæmbɝgɚ] n. 漢堡 (=burger)
industry, [ˋɪndəstrɪ] n. 工業
hammer, [ˋhæmɚ] n. 鐵鎚
influence, [ˋɪnflʊəns] n. vt. 影響
handkerchief, [ˋhæŋkɚ͵tʃɪf] n. 手帕
ink, [ɪŋk] n. 墨水
handle, [ˋhænd!] (1) n. 把手 (2) vt. 處理
insect, [ˋɪnsɛkt] n. 昆蟲
handsome, [ˋhænsəm] adj. 英俊的
insist, [ɪnˋsɪst] vt. vi. 堅持
hang, [hæŋ] vt. vi. 懸掛
instance, [ˋɪnstəns] n. 例子
hanger, [ˋhæŋɚ] n. 衣架
instant, [ˋɪnstənt] adj. 即刻的
hardly, [ˋhɑrdlɪ] adv. 幾乎不
instrument, [ˋɪnstrəmənt] n. 儀器; 樂器
hateful, [ˋhetfəl] adj. 可恨的
international, [͵ɪntɚˋnæʃən!] adj. 國際性的
healthy, [ˋhɛlθɪ] adj. 健康的
interview, [ˋɪntɚ͵vju] n. vt. 訪談
heater, [ˋhitɚ] n. 暖氣機
introduce, [͵ɪntrəˋdjus] vt. 介紹
height, [haɪt] n. 高度
invent, [ɪnˋvɛnt] vt. 發明
helpful, [ˋhɛlpfəl] adj. 有幫助的
invitation, [͵ɪnvəˋteʃən] n. 邀請
hen, [hɛn] n. 母雞
invite, [ɪnˋvaɪt] vt. 邀請
hero, [ˋhɪro] n 英雄
island, [ˋaɪlənd] n. 島
heroine, [ˋhɛro͵ɪn] n. 女英雄
item, [ˋaɪtəm] n. 項目
hide, [haɪd] vt. vi. 隱藏
jacket, [ˋdʒæ kɪt] n. 夾克
highway, [ˋhaɪ͵we] n. 公路
jam, [dʒæ m](2)vt. vi. (使)塞滿 n.堵塞；果醬
hip, [hɪp] n. 臀部
jazz, [dʒæ z] n. 爵士樂
hippopotamus, [͵hɪpəˋpɑtəməs] n.河馬
jeans, [dʒinz] n. 牛仔褲
hire, [haɪr] vt. n. 租借；僱用
jeep, [dʒip] n. 吉普車
jog, [dʒɑg] vi. 慢跑
main, [men] adj. 主要的
joint, [dʒɔɪnt] n. 關節
maintain, [menˋten] vt. 保持
judge, [dʒʌdʒ] (1) n. 法官 (2) vt. vi. 判決
male, [mel] adj. n. 男性(的)
juicy, [ˋdʒusɪ] adj. 多汁的
Mandarin, [ˋmændərɪn] n. 華語
ketchup, [ˋkɛtʃəp] n. 番茄醬
mango, [ˋmæŋgo] n. 芒果
kindergarten, [ˋkɪndɚ͵gɑrtn] n. 幼稚園
manner, [ˋmænɚ] n. 方法; 舉止
kingdom, [ˋkɪŋdəm] n. 王國
mark, [mɑrk] n. vt. vi. (留)痕跡：(做)標記
knock, [nɑk] vi. vt. n. 相撞
marriage, [ˋmærɪdʒ] n. 婚姻
knowledge, [ˋnɑlɪdʒ] n. 知識
mask, [mæ sk] n. 假面具; 口罩
koala, [koˋɑlə] n. 無尾熊
mass, [mæ s] n. 眾多 adj. 大眾的
ladybug, [ˋledɪ͵bʌg] n. 瓢蟲
ladybird, [ˋledɪ͵bɝd] n. 瓢蟲
mat, [mæ t] n. 墊子
match, [mæ tʃ] vt. vi. 相配
lane, [len] n. 小路
mate, [met] n. 伙伴
language, [ˋlæŋgwɪdʒ] n. 語言
material, [məˋtɪrɪəl] (1) n. 材料
lantern, [ˋlæntɚn] n. 燈籠
meal, [mil] n. 一餐
lap, [læ p] n. vt. vi. 重疊部分
meaning, [ˋminɪŋ] n. 含義
latest, [ˋletɪst] adj. 最新的
means, [minz] n. 手段
lawyer, [ˋlɔjɚ] n. 律師
measurable, [ˋmɛʒərəb!] adj. 可測量的
leadership, [ˋlidɚʃɪp] n. 領導
measure, [ˋmɛʒɚ] vt.vi.測量
legal, [ˋlig!] adj. 法律上的
measurement, [ˋmɛʒɚ(mənt)] n.測量
lemon, [ˋlɛmən] n. 檸檬
medicine, [ˋmɛdəsn] n. 藥
lemonade, [͵lɛmənˋed] n. 檸檬水
meeting, [ˋmitɪŋ] n. 會議
lend, [lɛnd] vt. 把……借給
melody, [ˋmɛlədɪ] n. 旋律
length, [lɛŋθ] n. 長度
melon, [ˋmɛlən] n. 瓜
leopard, [ˋlɛpɚd] n. 豹
member, [ˋmɛmbɚ] n. 成員
lettuce, [ˋlɛtɪs] n. 萵苣
memory, [ˋmɛmərɪ] n. 記憶
library, [ˋlaɪ͵brɛrɪ] n. 圖書館
menu, [ˋmɛnju] n. 菜單
lick, [lɪk] vt. vi. n. 舔
message, [ˋmɛsɪdʒ] n. 消息
lid, [lɪd] n. 蓋子
metal, [ˋmɛt!] n. 金屬
lightning, [ˋlaɪtnɪŋ] n. 閃電
meter, [ˋmitɚ] n. 計量器
limit, [ˋlɪmɪt] n. 界限 vt. 限制
method, [ˋmɛθəd] n. 方法
link, [lɪŋk] n. vt. vi. 聯繫
military, [ˋmɪlə͵tɛrɪ] n. 軍事的
liquid, [ˋlɪkwɪd] n. 液體
million, [ˋmɪljən] n. 百萬
listener, [ˋlɪsnɚ] n. 傾聽者
mine, [maɪn] (1) n. 礦山 vt. vi. 開礦 (2) pron. 我的
loaf, [lof] n. 一條
local, [ˋlok!] adj. 地方性的
minus, [ˋmaɪnəs] prep.adj.減去；負的 n.負號
locate, [loˋket] vt. 確定……的地點
mirror, [ˋmɪrɚ] n. 鏡子
lock, [lɑk] n. vt. vi. 鎖
mix, [mɪks] vt. vi. n. (使)混和
log, [lɔg] n. 圓木
model, [ˋmɑd!] n. 模型
lone, [lon] adj. 孤單的
modern, [ˋmɑdɚn] adj. 現代的
lonely, [ˋlonlɪ] adj. 孤獨的
monster, [ˋmɑnstɚ] n. 怪物
lose, [luz] vt. vi. 丟失
mosquito, [məsˋkito] n. 蚊子
loser, [ˋluzɚ] n. 失敗者
moth, [mɔθ] n. 蛾
loss, [lɔs] n. 遺失
motion, [ˋmoʃən] n.姿態; 提議 vt. vi. 示意
lovely, [ˋlʌvlɪ] adj. 可愛的
motorcycle, [ˋmotɚ͵saɪk!] n. 摩托車
lover, [ˋlʌvɚ] n. 戀人
movable, [ˋmuvəb!] adj. 可移動的
lower, [ˋloɚ] adj. 較低的
mass rapid transit, n. 大眾捷運系統 (MRT的全名)
luck, [lʌk] n. 運氣
subway, [ˋsʌb͵we] n. 地下鐵
underground, [ˋʌndɚ͵graʊnd] a.地下的
magazine, [͵mægəˋzin] n. 雜誌
metro, [ˋmɛtro] n.地鐵，捷運
magic, [ˋmædʒɪk] n. 魔法
mule, [mjul] n. 騾
magician, [məˋdʒɪʃən] n. 魔術師
multiply, [ˋmʌltəplaɪ] vt. vi. 乘
museum, [mjuˋzɪəm] n. 博物館
package, [ˋpækɪdʒ] n. 包裹
musician, [mjuˋzɪʃən] n. 音樂家
pain, [pen] n. 疼痛
nail, [nel] (1) n.釘子(2) vt.釘；揭穿 n.指甲
painful, [ˋpenfəl] adj. 疼痛的
naked, [ˋnekɪd] adj. 裸體的
painter, [ˋpentɚ] n. 畫家
napkin, [ˋnæpkɪn] n. 餐巾
painting, [ˋpentɪŋ] n. 繪畫
narrow, [ˋnæro] adj. 狹窄的
pajamas, [pəˋdʒæ məs] n. 睡衣褲
national, [ˋnæʃən!] adj. 全國性的
palm, [pɑm] n. 手心
natural, [ˋnætʃərəl] adj. 自然的；
pan, [pæ n] n. 平底鍋
naughty, [ˋnɔtɪ] adj. 頑皮的
panda, [ˋpændə] n. 貓熊
nearby, [ˋnɪr͵baɪ] adj. 附近的 adv.在附近
papaya, [pəˋpaɪə] n. 木瓜
nearly, [ˋnɪrlɪ] adv. 差不多
pardon, [ˋpɑrdn] n. vt. 原諒
neat, [nit] adj. 整齊的
parrot, [ˋpærət] n. 鸚鵡
necessary, [ˋnɛsə͵sɛrɪ] adj. 必要的
particular, [pɚˋtɪkjəlɚ] adj. 特定的
necklace, [ˋnɛklɪs] n. 項鍊
partner, [ˋpɑrtnɚ] n. 伙伴
needle, [ˋnid!] n. 針
passenger, [ˋpæsndʒɚ] n. 乘客
negative, [ˋnɛgətɪv] adj. 否定的
paste, [pest] vt. 用漿糊黏貼 n. 糊狀物
neighbor, [ˋnebɚ] n. 鄰居
pat, [pæ t] vt. vi. n. 輕拍
neither, [ˋniðɚ] adj. conj. adv. 兩者都不
path, [pæθ] n. 小徑
nephew, [ˋnɛfju] n. 姪兒；外甥
patient, [ˋpeʃənt](1)adj.有耐心的 (2 ) n.病人
nest, [nɛst] n. 巢
pattern, [ˋpætɚn] n. 圖案
net, [nɛt] n. 網
peace, [pis] n. 和平
niece, [nis] n. 姪女; 外甥女
peaceful, [ˋpisfəl] adj. 和平的
nobody, [ˋnobɑdɪ] n. pron. 沒有人
peach, [pitʃ] n. 桃子
nod, [nɑd] vi. vt. n. 點頭
peanut, [ˋpi͵nʌt] n. 花生
none, [nʌn] pron. adj. adv. 一個也沒
pear, [pɛr] n. 洋梨
noodle, [ˋnud!] n. 麵條
penguin, [ˋpɛngwɪn] n. 企鵝
northern, [ˋnɔrðɚn] adj. 北方的
pepper, [ˋpɛpɚ] n. 胡椒粉
notebook, [ˋnot͵bʊk] n. 筆記本
per, [pɚ] prep. 透過；每
novel, [ˋnɑv!] (1) adj. 新奇的 (2) n. 小說
perfect, [ˋpɝfɪkt] adj. 完美的
nut, [nʌt] n. 堅果
period, [ˋpɪrɪəd] n. 期間;句號
obey, [əˋbe] vt. vi. 服從
personal, [ˋpɝsn!] adj. 私人的
object, (1) [ˋɑbdʒɪkt] n.物體 (2) [əbˋdʒɛkt]vi. vt.反對
photograph, [ˋfotə͵græ f] n. 照片 (=photo)
photographer, [fəˋtɑgrəfɚ] n. 攝影師
occur, [əˋkɝ] vi. 發生
phrase, [frez] n. 片語
offer, [ˋɔfɚ] vt. vi. n. 提供
pick, [pɪk] vt. vi. n. 挑選
official, [əˋfɪʃəl] adj. 官方的
picnic, [ˋpɪknɪk] n. 野餐
omit, [oˋmɪt] vt. 省略
pigeon, [ˋpɪdʒɪn] n. 鴿子
onion, [ˋʌnjən] n. 洋蔥
pile, [paɪl] n. vt. vi. 堆
operate, [ˋɑpə͵ret] vt. vi. 營運
pillow, [ˋpɪlo] n. 枕頭
opinion, [əˋpɪnjən] n. 見解
pin, [pɪn] n. 大頭針 vt. 釘住
ordinary, [ˋɔrdn͵ɛrɪ] adj. 普通的
pineapple, [ˋpaɪn͵æp!] n. 鳳梨
organ, [ˋɔrgən] n. 器官
table tennis, n. 桌球 (=ping-pong)
organization, [͵ɔrgənəˋzeʃən] n. 機構
pink, [pɪŋk] n. adj. 粉紅色(的)
organize, [ˋɔrgə͵naɪz] vt. vi. 組織
pipe, [paɪp] n. 管
oven, [ˋʌvən] n. 烤箱
pitch, [pɪtʃ] n. 音高 vt. vi. 扔
overpass, [͵ovɚˋpæs] vt. n. 越過
pizza, [ˋpitsə] n. 披薩
overseas, [ˋovɚˋsiz] adv. adj. 在海外(的)
plain, [plen] (1) adj. 樸素的 (2) n.平原
owl, [aʊl] n. 貓頭鷹
planet, [ˋplænɪt] n. 行星
owner, [ˋonɚ] n. 所有人
plate, [plet] n. 盤子
ox, [ɑks] n. 公牛
platform, [ˋplæt͵fɔrm] n. 平臺
pack, [pæ k] n. vt. vi.包(裝)
playful, [ˋplefəl] adj. 愛玩耍的
pleasant, [ˋplɛzənt] adj. 舒適的
proud, [praʊd] adj. 驕傲的
pleasure, [ˋplɛʒɚ] n. 愉快
provide, [prəˋvaɪd] vt. vi. 提供
plus, [plʌs] prep. adj. n. 加上
pudding, [ˋpʊdɪŋ] n. 布丁
poem, [ˋpoɪm] n. 詩
pump, [pʌmp] n. vt. vi. 打氣
poet, [ˋpoɪt] n. 詩人
pumpkin, [ˋpʌmpkɪn] n. 南瓜
poison, [ˋpɔɪzn] n. 毒藥
punish, [ˋpʌnɪʃ] vt.懲罰
punishment, [ˋpʌnɪʃmənt] n.懲罰
policy, [ˋpɑləsɪ] n. 政策
pupil, [ˋpjup!] n. 學生；瞳孔
polite, [pəˋlaɪt] adj. 有禮貌的
puppet, [ˋpʌpɪt] n. 木偶
popular, [ˋpɑpjəlɚ] adj. 大眾的
puppy, [ˋpʌpɪ] n. 小狗
population, [͵pɑpjəˋleʃən] n. 人口
purse, [pɝs] n. 錢包
pork, [pork] n. 豬肉
puzzle, [ˋpʌz!] vt. vi. 感到迷惑 n. 難題
port, [port] n. 港
quality, [ˋkwɑlətɪ] n. 品質
pose, [poz] n. vi. vt. (擺)姿勢
quantity, [ˋkwɑntətɪ] n. 數量
positive, [ˋpɑzətɪv] adj. 積極的
quarter, [ˋkwɔrtɚ] n. 四分之一
possibility, [͵pɑsəˋbɪlətɪ] n. 可能性
quit, [kwɪt] vi. vt. 退出
post, [post] (1)n.崗位 vt.布置(崗哨等) (2)n.樁 vt.分發 (3)n.郵政 vt.郵寄；貼出
quiz, [kwɪz] n. vt. 測驗
rabbit, [ˋræbɪt] n. 兔
postcard, [ˋpost͵kɑrd] n. 明信片
rainy, [ˋrenɪ] adj. 下雨的
pot, [pɑt] n. 壺
range, [rendʒ] n. 山脈 vt. vi. 排列；變動
potato, [pəˋteto] n. 馬鈴薯
rapid, [ˋræpɪd] adj. 迅速的
pound, [paʊnd] (1) n. 磅 (2) vt. vi. 猛擊
rare, [rɛr] adj. 罕見的
powerful, [ˋpaʊɚfəl] adj. 強大的
rather, [ˋræðɚ] adv. 相當
praise, [prez] n. vt. 讚揚
reality, [riˋælətɪ] n. 現實
pray, [pre] vt. vi. 祈禱
realize, [ˋrɪə͵laɪz] vt. 了解
prefer, [prɪˋfɝ] vt. 寧可
recent, [ˋrisnt] adj. 最近的
presence, [ˋprɛzns] n. 出席
record, [ˋrɛkɚd] (1)記錄；唱片 [rɪˋkɔrd] (2)記錄
present, [ˋprɛznt] (1)adj.出席的 n. 禮物 (2)n.現在 (3)[prɪˋzɛnt] vt.呈現；贈送
rectangle, [rɛkˋtæŋg!] n.矩形
president, [ˋprɛzədənt] n. 總統
refrigerator, [rɪˋfrɪdʒə͵retɚ] n. 冰箱 (=icebox)
fridge, [frɪdʒ] n. 冰箱 (=icebox)
press, [prɛs] (1) n. 新聞界 (2) n. vt. vi. 壓
pride, [praɪd] n. 得意
refuse, [rɪˋfjuz] vt. vi. 拒絕
prince, [prɪns] n. 王子
regard, [rɪˋgɑrd] n. 關心 vt. vi. 注重
princess, [ˋprɪnsɪs] n. 公主
region, [ˋridʒən] n. 地區
principal, [ˋprɪnsəp!] (1) adj.主要的(2)n.校長
regular, [ˋrɛgjəlɚ] adj.有規律的
principle, [ˋprɪnsəp!] n. 原理
reject, [rɪˋdʒɛkt] vt. 拒絕
printer, [ˋprɪntɚ] n. 列印機
relation, [rɪˋleʃən] n. 關係
prison, [ˋprɪzn] n. 監獄
relationship, [rɪˋleʃənˋʃɪp] n. 關係
prisoner, [ˋprɪznɚ] n. 囚犯
repeat, [rɪˋpit] vt. vi. n. 重複
private, [ˋpraɪvɪt] adj. 私人的
reply, [rɪˋplaɪ] vi. vt. n. 答覆
prize, [praɪz] n. 獎賞
reporter, [rɪˋportɚ] n. 記者
produce, [prəˋdjus] vt. vi. 出產 [ˋprɑdjus] n. 農產品
require, [rɪˋkwaɪ]vt.要求，需要
requirement, [rɪˋkwaɪrmənt] n.必需(品)
respect, [rɪˋspɛkt] n. vt. 敬重
producer, [prəˋdjusɚ] n. 生產者
responsible, [rɪˋspɑnsəb!] adj. 負責任的
progress, [prəˋgrɛs] vi. 進行 [ˋprɑgrɛs] n. 進步
restaurant, [ˋrɛstərənt] n. 餐館
restroom, [rɛstrum] n. 洗手間
project, (1)[ˋprɑdʒɛkt] n.企劃 [prəˋdʒɛkt] vt.計畫 (2)[prəˋdʒɛkt]vt.vi.投射；伸出
result, [rɪˋzʌlt] vi. 發生 n. 結果
review, [rɪˋvju] vt. vi. n. 複習
promise, [ˋprɑmɪs] n. vt. vi. 承諾
riches, [ˋrɪtʃɪz] n. 財富
pronounce, [prəˋnaʊns] vt. vi. 發音
rock, [rɑk] (2) vt. 搖動
propose, [prəˋpoz] vt. vi. 提議
rocky, [ˋrɑkɪ] adj. 多岩石的；搖晃的
protect, [prəˋtɛkt] vt. 保護
role, [rol] n. 角色
royal, [ˋrɔɪəl] adj. 王室的
slide, [slaɪd] vt. vi. n. 滑動；幻燈片
rude, [rud] adj. 無禮的
slim, [slɪm] adj. 纖細的
ruler, [ˋrulɚ] n. 統治者
slip, [slɪp] vi. vt. n. 滑行
runner, [ˋrʌnɚ] n. 跑步者
slipper, [ˋslɪpɚ] n. 拖鞋
rush, [rʌʃ] vi. vt. n. 奔
snack, [snæ k] n. 點心
safety, [ˋseftɪ] n. 安全
snail, [snel] n. 蝸牛
sailor, [ˋselɚ] n. 水手
snowy, [snoɪ] adj. 下雪的
salad, [ˋsæləd] n. 沙拉
soccer, [ˋsɑkɚ] n. 足球
salty, [ˋsɔltɪ] adj. 有鹽分的
social, [ˋsoʃəl] adj. 社會的
sample, [ˋsæmp!] n. 樣本
society, [səˋsaɪətɪ] n. 社會
sandwich, [ˋsændwɪtʃ] n. 三明治
sock, [sɑk] n. 襪子
satisfy, [ˋsætɪs͵faɪ] vt. 使滿意
soldier, [ˋsoldʒɚ] n. 士兵
sauce, [sɔs] n. 醬汁
solution, [səˋluʃən] n. 解答
science, [ˋsaɪəns] n. 科學
solve, [sɑlv] vt. 解決
scientist, [ˋsaɪəntɪst] n. 科學家
somebody, [ˋsʌm͵bɑdɪ] pron. 有人 n. 要人
scissors, [ˋsɪzɚz] n. 剪刀
somewhere, [ˋsʌm͵hwɛr] adv. n. (在)某處
score, [skor] n. vt. vi. 得分
sort, [sɔrt] n. 種類 vt. 把……分類
screen, [skrin] n. 幕
source, [sors] n. 來源
search, [sɝtʃ] vt. vi. n. 搜查
southern, [ˋsʌðɚn] adj. 南方的
secret, [ˋsikrɪt] adj. 祕密的
soybean, [sɔɪbin] n. 大豆
secretary, [ˋsɛkrə͵tɛrɪ] n. 祕書
speaker, [ˋspikɚ] n. 演講者
section, [ˋsɛkʃən] n. 部分
speed, [spid] n. 速度 vi. vt. 加速
select, [səˋlɛkt] vt. vi. 挑選
spelling, [ˋspɛlɪŋ] n. 拼字
selection, [səˋlɛkʃən] n. 選拔
spider, [ˋspaɪdɚ] n. 蜘蛛
semester, [səˋmɛstɚ] n. 一學期
spinach, [ˋspɪnɪtʃ] n. 菠菜
separate, [ˋsɛpə͵ret] vt. vi.區分 adj. 個別的
spirit, [ˋspɪrɪt] n. 心靈
serious, [ˋsɪrɪəs] adj. 嚴重的
spot, [spɑt] n. 斑點
servant, [ˋsɝvənt] n. 僕人
spread, [sprɛd] vt. vi. n. 伸展
settle, [ˋsɛt!] vt. vi.安頓；定居
settlement, [ˋsɛt!mənt] n.安頓；定居
spring, [sprɪŋ] (2) n. 彈簧 vi. vt. 彈起
share, [ʃɛr] n. vt. vi.分攤
square, [skwɛr] n. 正方形
shelf, [ʃɛlf] n. 架子
squirrel, [ˋskwɝəl] n. 松鼠
shell, [ʃɛl] n. 殼
stage, [stedʒ] n. 舞臺
shock, [ʃɑk] n. vt. vi. 衝撞
stamp, [stæ mp] n. 郵票;印章
shoot, [ʃut] vt. vi. n. 發射
standard, [ˋstændɚd] n. 標準
shorts, [ʃɔrts] n. 運動短褲
steak, [stek] n. 牛排
shower, [ˋʃaʊɚ] n. vi. vt. 淋浴
steal, [stil] vt. vi. n. 竊取
shrimp, [ʃrɪmp] n. 蝦
steam, [stim] n. 蒸汽
sidewalk, [ˋsaɪd͵wɔk] n. 人行道
steel, [stil] n. 鋼
sign, [saɪn] n. 招牌
stick, [stɪk] (1) n.棒狀物 (2) vt.刺 vi.黏住
silence, [ˋsaɪləns] n. 寂靜
stomach, [ˋstʌmək] n. 胃
silent, [ˋsaɪlənt] adj. 沉默的
storm, [stɔrm] n. 暴風雨
silk, [sɪlk] n. 蠶絲
stove, [stov] n. 火爐
similar, [ˋsɪməlɚ] adj. 相像的
straight, [stret] adj. 挺直的
simply, [ˋsɪmplɪ] adv. 簡單地
stranger, [ˋstrendʒɚ] n. 陌生人
single, [ˋsɪŋg!] adj. 單一的
straw, [strɔ] n. 稻草
sink, [sɪŋk] (1) vi. vt. 下沉 (2) n. 水槽
strawberry, [ˋstrɔbɛrɪ] n. 草莓
skillful, [ˋskɪlfəl] adj. 熟練的
skilled, [skɪld] adj. 熟練的
stream, [strim] n. 溪流
skinny, [ˋskɪnɪ] adj. 極瘦的
stress, [strɛs] n. 壓力 vt. 強調
skirt, [skɝt] n. 裙子
stretch, [strɛtʃ] vt. vi. 伸縮 n. 伸展
sleepy, [ˋslipɪ] adj. 想睡的
strict, [strɪkt] adj. 嚴格的
slender, [ˋslɛndɚ] adj. 苗條的
strike, [straɪk] vt. vi. n. 打擊
string, [strɪŋ] n. 細繩
throat, [θrot] n. 喉嚨
struggle, [ˋstrʌg!] vi. vt. n. 奮鬥
through, [θru] prep. adv. 通過
subject, [ˋsʌbdʒɪkt] n. 主題 adj. 易受…的
throughout, [θruˋaʊt] prep. adv. 遍布
subtract, [səbˋtrækt] vt. vi. 減去
thumb, [θʌm] n. 拇指
subway, [ˋsʌb͵we] n. 地下鐵
thunder, [ˋθʌndɚ] n. 雷聲
succeed, [səkˋsid] vi. 成功 vt. 繼承
tip, [tɪp] n. 小費 vi. vt. 踮著腳走；給小費
success, [səkˋsɛs] n. 成就
title, [ˋtaɪt!] n. 標題
successful, [səkˋsɛsfəl] adj. 成功的
toast, [tost] n. vt. vi. 敬酒
sudden, [ˋsʌdn] adj. 突然的
toe, [to] n. 腳趾
